
#Поиск 7 пользователей, сгенерировавших наибольшее количество запросов:

a6c732a9cd426b7620cd93e7aa37aef6    54522
7834ea899abe21b5fd047e125cdffc56    50149
64c5eae485561a1d7064477e792a6358    46463
aedf2485753a52ca1149bde2343e8d7a    40371
e948e29d93d507d2bfd6dc2dee45bf2b    37718
f2825c1deb48cc723dc27b598c662610    35295
36d99d1b971989cab847688241faefc2    31602
Name: src_user, dtype: int64

#Поиск 5 пользователей, отправивших наибольшее количество данных

                                  output_byte
src_user                                     
ef407a4a8c7262284b558651b8e7eff3   5788762342
22e94d0520b9f9b2f02eaa97b165f720   2695498079
453370ebc5e3c98cc53664362da6cc1a   1560165694
34902a8b61bc416b1ff8832d7c3bbddb   1560156359
c15cf96d9b56740c974661d209ef44f7   1272035251

#Поиск регулярных запросов (запросов выполняющихся периодически) по полю src_user = f2b28434a4b03d943c94c9224b3e6a7c

                                dest_ip  dest_port  Запросы
132206  57c9aa2322ad364731e1d04ca83ff5c1        443      112
132631  e39929e41882cd152957bf896e8afecf        443      104
132297  7300a21a6cd18844eeb5e64e80ecaeb2         80      101
132036  22fc6fdacdd0cd38858c1aca4b64f3e8        443       93
...                                  ...        ...      ...
132047  24c14e9610285e8fc7bbce0ed4d575cf      56772        2
132048  24c14e9610285e8fc7bbce0ed4d575cf      57424        2
132049  24c14e9610285e8fc7bbce0ed4d575cf      60692        2
132050  24c14e9610285e8fc7bbce0ed4d575cf      61713        2
132052  24c14e9610285e8fc7bbce0ed4d575cf      62515        2
132055  25b08080dc5cd37f83f696f0e8a057d6          0        2
132057  26d3ba67def88dbeeb1776252f45fe8c        443        2
132026  2000ecb0239c0a09003ff8be5076cdeb         80        2
132011  1ce5f01928ef374f8edbb5db67a437d6         80        2
132060  27caa481403bfd7d0cbda540598f101b        443        2
132114  38cceab9d3d3100064ba01c0879a90d1        443        2
132117  39a78b55e08cc98703e998bae835cd6b         80        2
132097  324fe0b76120afbd51b1a91f0652f1b6        443        2
132087  305baaeec6426073abac4de96447b059        443        2
132094  31f198b3c5db76af178a6eefa2030450        443        2
131920  06c61a6ca68d7512629d77656ffb0d8b       5223        1
131932  08bd7ef7600e27e73b22a46f3aa7421e       5223        1
131975  131d9e813a76370c1a48241dca12d27a       5223        1
132051  24c14e9610285e8fc7bbce0ed4d575cf      62065        1
132053  24c14e9610285e8fc7bbce0ed4d575cf      62540        1
132061  283db42e730d9ed7caa560d1a205aa79        443        1
132073  2d17d23a8fce868c31095105ee3534f9       5228        1
132109  35c4949b86ad15c460bea97960bed047        443        1
132203  5735ba42025bcc489fd8f8823724e072        443        1
132226  5ca78105fc61905ae1f7c352adb7bfec      15805        1
132426  9ab60daa914f78b9c797b775bbab34f9       5228        1
132557  ccb43d3d6220146ac92cc5cd4e05feda        443        1
132568  d05789ae2a64e6d5a115e1dd56af30aa      56490        1
132616  e129f80ba4d1cfcf77a2626027a5a53c         80        1
132691  f4f7f2a35b822947988fddd30694dc90      59603        1

[827 rows x 3 columns]
